drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/15_74.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/15_71.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/16_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/15_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/15_65.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/14_73.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/14_77.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/15_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/15_60.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/15_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/2_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/15_61.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/15_66.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/15_63.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/2_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/7_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/9_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/7_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/6_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/6_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/5_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/3_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/3_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/9_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/8_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/7_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/6_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/7_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/5_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/4_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/4_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/8_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/7_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0bc1fdd9a51cf38d3dffac3541189c02/1.0/9_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/10_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/10_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/10_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/10_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/10_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/19_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/12_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/12_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/11_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/19_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/10_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/17_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/10_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/15_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/14_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/17_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/17_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/13_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/17_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/17_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/16_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/12_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/16_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/12_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/15_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/20_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/15_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/16_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/14_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/17_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/16_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/10_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/15_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/13_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/16_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/16_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/11_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/11_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/18_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/17_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/19_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/17_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/11_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/14_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/15_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/11_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/18_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/17_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/12_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/18_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/11_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/10_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/13_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/15_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/12_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/16_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/11_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/16_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/13_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/11_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/14_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/15_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/20_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/9_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/3_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/9_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/5_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/5_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/2_3.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/9_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/6_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/22_53.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/4_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/23_53.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/5_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/4_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/6_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/9_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/5_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/9_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/9_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/6_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/6_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/5_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/4_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/21_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0db426156d588a5bb0b6036ac0465be0/1.0/4_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/10_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/10_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/10_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/11_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/11_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/10_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/10_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/10_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/11_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/10_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/10_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/10_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/11_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/19_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/19_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/20_10.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/12_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/12_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/19_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/19_8.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/18_7.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/14_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/13_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/19_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/18_5.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/12_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/13_31.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/18_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/16_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/18_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/12_35.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/15_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/18_6.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/16_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/14_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/12_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/18_22.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/20_21.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/15_28.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/17_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/12_37.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/12_36.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/19_11.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/13_32.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/19_9.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/21_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/18_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/20_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/12_34.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/17_23.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/14_29.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/16_27.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/14_30.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/11_38.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/17_24.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/17_25.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/13_33.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/16_26.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/18_4.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/26_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/7_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/5_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/25_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/6_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/9_40.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/9_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/8_47.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/21_20.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/24_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/4_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/8_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/26_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/25_12.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/6_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/2_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/9_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/24_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/6_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/2_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/5_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/8_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/8_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/8_42.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/9_39.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/8_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/7_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/4_51.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/22_19.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/23_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/24_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/23_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/9_46.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/8_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/9_45.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/24_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/9_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/8_44.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/9_43.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/4_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/25_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/23_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/25_15.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/5_52.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/8_41.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/25_14.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/8_50.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/26_13.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0b99475a066e609a5ee19ee84e30e376/1.0/22_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/37_16.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/36_48.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/38_18.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/36_49.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_17.jpeg
drive/My Drive/EC523/EC523_GTP/training_patches/0cca0b4c31ebd9672ea216b2c6603408/1.0/39_22.jpeg
